// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 32 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\works\projects\fukasawah\csharp-benchmark\bin\Release\netcoreapp3.1\a716bc52-41f9-4b4d-9e07-1f5e5d5a5d74
// command took 1.2s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\works\projects\fukasawah\csharp-benchmark\bin\Release\netcoreapp3.1\a716bc52-41f9-4b4d-9e07-1f5e5d5a5d74
// command took 2.1s and exited with 0
// ***** Done, took 00:00:03 (3.45 sec)   *****
// Found 32 benchmarks:
//   ByteArrayEqualBenchmark.StructuralEqualityComparerEquals: DefaultJob [TestData=Byte[1024]]
//   ByteArrayEqualBenchmark.SequenceEqual: DefaultJob [TestData=Byte[1024]]
//   ByteArrayEqualBenchmark.SimpleCompare: DefaultJob [TestData=Byte[1024]]
//   ByteArrayEqualBenchmark.SpanSequenceEqual: DefaultJob [TestData=Byte[1024]]
//   ByteArrayEqualBenchmark.MultiTaskCompare: DefaultJob [TestData=Byte[1024]]
//   ByteArrayEqualBenchmark.ArrayCompare32: DefaultJob [TestData=Byte[1024]]
//   ByteArrayEqualBenchmark.ArrayCompare64: DefaultJob [TestData=Byte[1024]]
//   ByteArrayEqualBenchmark.MemCmp: DefaultJob [TestData=Byte[1024]]
//   ByteArrayEqualBenchmark.StructuralEqualityComparerEquals: DefaultJob [TestData=Byte[1048575]]
//   ByteArrayEqualBenchmark.SequenceEqual: DefaultJob [TestData=Byte[1048575]]
//   ByteArrayEqualBenchmark.SimpleCompare: DefaultJob [TestData=Byte[1048575]]
//   ByteArrayEqualBenchmark.SpanSequenceEqual: DefaultJob [TestData=Byte[1048575]]
//   ByteArrayEqualBenchmark.MultiTaskCompare: DefaultJob [TestData=Byte[1048575]]
//   ByteArrayEqualBenchmark.ArrayCompare32: DefaultJob [TestData=Byte[1048575]]
//   ByteArrayEqualBenchmark.ArrayCompare64: DefaultJob [TestData=Byte[1048575]]
//   ByteArrayEqualBenchmark.MemCmp: DefaultJob [TestData=Byte[1048575]]
//   ByteArrayEqualBenchmark.StructuralEqualityComparerEquals: DefaultJob [TestData=Byte[1048576]]
//   ByteArrayEqualBenchmark.SequenceEqual: DefaultJob [TestData=Byte[1048576]]
//   ByteArrayEqualBenchmark.SimpleCompare: DefaultJob [TestData=Byte[1048576]]
//   ByteArrayEqualBenchmark.SpanSequenceEqual: DefaultJob [TestData=Byte[1048576]]
//   ByteArrayEqualBenchmark.MultiTaskCompare: DefaultJob [TestData=Byte[1048576]]
//   ByteArrayEqualBenchmark.ArrayCompare32: DefaultJob [TestData=Byte[1048576]]
//   ByteArrayEqualBenchmark.ArrayCompare64: DefaultJob [TestData=Byte[1048576]]
//   ByteArrayEqualBenchmark.MemCmp: DefaultJob [TestData=Byte[1048576]]
//   ByteArrayEqualBenchmark.StructuralEqualityComparerEquals: DefaultJob [TestData=Byte[16]]
//   ByteArrayEqualBenchmark.SequenceEqual: DefaultJob [TestData=Byte[16]]
//   ByteArrayEqualBenchmark.SimpleCompare: DefaultJob [TestData=Byte[16]]
//   ByteArrayEqualBenchmark.SpanSequenceEqual: DefaultJob [TestData=Byte[16]]
//   ByteArrayEqualBenchmark.MultiTaskCompare: DefaultJob [TestData=Byte[16]]
//   ByteArrayEqualBenchmark.ArrayCompare32: DefaultJob [TestData=Byte[16]]
//   ByteArrayEqualBenchmark.ArrayCompare64: DefaultJob [TestData=Byte[16]]
//   ByteArrayEqualBenchmark.MemCmp: DefaultJob [TestData=Byte[16]]

// **************************
// Benchmark: ByteArrayEqualBenchmark.StructuralEqualityComparerEquals: DefaultJob [TestData=Byte[1024]]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "a716bc52-41f9-4b4d-9e07-1f5e5d5a5d74.dll" --benchmarkName "CsharpBenchmark.ByteArrayEqualBenchmark.StructuralEqualityComparerEquals(TestData: [150, 178, 254, 246, 82, ...])" --job "Default" --benchmarkId 0 in C:\works\projects\fukasawah\csharp-benchmark\bin\Release\netcoreapp3.1\a716bc52-41f9-4b4d-9e07-1f5e5d5a5d74\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.20 (CoreCLR 4.700.21.47003, CoreFX 4.700.21.47101), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadResult  12: 8388608 op, 1002573100.00 ns, 119.5160 ns/op
WorkloadResult  13: 8388608 op, 995107200.00 ns, 118.6260 ns/op
WorkloadResult  14: 8388608 op, 1016676300.00 ns, 121.1973 ns/op

// AfterAll
// Benchmark Process 22116 has exited with code 0.

Mean = 119.524 ns, StdErr = 0.311 ns (0.26%), N = 14, StdDev = 1.162 ns
Min = 117.284 ns, Q1 = 119.066 ns, Median = 119.486 ns, Q3 = 120.095 ns, Max = 121.197 ns
IQR = 1.029 ns, LowerFence = 117.522 ns, UpperFence = 121.638 ns
ConfidenceInterval = [118.213 ns; 120.835 ns] (CI 99.9%), Margin = 1.311 ns (1.10% of Mean)
Skewness = -0.32, Kurtosis = 2.21, MValue = 2

// **************************
// Benchmark: ByteArrayEqualBenchmark.StructuralEqualityComparerEquals: DefaultJob [TestData=Byte[1048575]]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "a716bc52-41f9-4b4d-9e07-1f5e5d5a5d74.dll" --benchmarkName "CsharpBenchmark.ByteArrayEqualBenchmark.StructuralEqualityComparerEquals(TestData: [58, 109, 57, 132, 75, ...])" --job "Default" --benchmarkId 8 in C:\works\projects\fukasawah\csharp-benchmark\bin\Release\netcoreapp3.1\a716bc52-41f9-4b4d-9e07-1f5e5d5a5d74\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.20 (CoreCLR 4.700.21.47003, CoreFX 4.700.21.47101), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 259200.00 ns, 259.2000 us/op
WorkloadJitting  1: 1 op, 126201800.00 ns, 126.2018 ms/op

WorkloadPilot    1: 2 op, 228217600.00 ns, 114.1088 ms/op
WorkloadPilot    2: 3 op, 342616600.00 ns, 114.2055 ms/op
WorkloadPilot    3: 4 op, 447847600.00 ns, 111.9619 ms/op
WorkloadPilot    4: 5 op, 558305700.00 ns, 111.6611 ms/op

WorkloadWarmup   1: 5 op, 574029900.00 ns, 114.8060 ms/op
WorkloadWarmup   2: 5 op, 575268100.00 ns, 115.0536 ms/op
WorkloadWarmup   3: 5 op, 568785200.00 ns, 113.7570 ms/op
WorkloadWarmup   4: 5 op, 570188800.00 ns, 114.0378 ms/op
WorkloadWarmup   5: 5 op, 560384800.00 ns, 112.0770 ms/op
WorkloadWarmup   6: 5 op, 557766600.00 ns, 111.5533 ms/op

// BeforeActualRun
WorkloadActual   1: 5 op, 564028400.00 ns, 112.8057 ms/op
WorkloadActual   2: 5 op, 562550800.00 ns, 112.5102 ms/op
WorkloadActual   3: 5 op, 561259400.00 ns, 112.2519 ms/op
WorkloadActual   4: 5 op, 567233900.00 ns, 113.4468 ms/op
WorkloadActual   5: 5 op, 557680000.00 ns, 111.5360 ms/op
WorkloadActual   6: 5 op, 560105300.00 ns, 112.0211 ms/op
WorkloadActual   7: 5 op, 568002300.00 ns, 113.6005 ms/op
WorkloadActual   8: 5 op, 568232700.00 ns, 113.6465 ms/op
WorkloadActual   9: 5 op, 561042600.00 ns, 112.2085 ms/op
WorkloadActual  10: 5 op, 563184000.00 ns, 112.6368 ms/op
WorkloadActual  11: 5 op, 564421300.00 ns, 112.8843 ms/op
WorkloadActual  12: 5 op, 566481000.00 ns, 113.2962 ms/op
WorkloadActual  13: 5 op, 566707000.00 ns, 113.3414 ms/op
WorkloadActual  14: 5 op, 577036300.00 ns, 115.4073 ms/op
WorkloadActual  15: 5 op, 574335700.00 ns, 114.8671 ms/op

// AfterActualRun
WorkloadResult   1: 5 op, 564028400.00 ns, 112.8057 ms/op
WorkloadResult   2: 5 op, 562550800.00 ns, 112.5102 ms/op
WorkloadResult   3: 5 op, 561259400.00 ns, 112.2519 ms/op
WorkloadResult   4: 5 op, 567233900.00 ns, 113.4468 ms/op
WorkloadResult   5: 5 op, 557680000.00 ns, 111.5360 ms/op
WorkloadResult   6: 5 op, 560105300.00 ns, 112.0211 ms/op
WorkloadResult   7: 5 op, 568002300.00 ns, 113.6005 ms/op
WorkloadResult   8: 5 op, 568232700.00 ns, 113.6465 ms/op
WorkloadResult   9: 5 op, 561042600.00 ns, 112.2085 ms/op
WorkloadResult  10: 5 op, 563184000.00 ns, 112.6368 ms/op
WorkloadResult  11: 5 op, 564421300.00 ns, 112.8843 ms/op
WorkloadResult  12: 5 op, 566481000.00 ns, 113.2962 ms/op
WorkloadResult  13: 5 op, 566707000.00 ns, 113.3414 ms/op
WorkloadResult  14: 5 op, 574335700.00 ns, 114.8671 ms/op

// AfterAll
// Benchmark Process 12188 has exited with code 0.

Mean = 112.932 ms, StdErr = 0.226 ms (0.20%), N = 14, StdDev = 0.847 ms
Min = 111.536 ms, Q1 = 112.316 ms, Median = 112.845 ms, Q3 = 113.420 ms, Max = 114.867 ms
IQR = 1.104 ms, LowerFence = 110.660 ms, UpperFence = 115.076 ms
ConfidenceInterval = [111.977 ms; 113.887 ms] (CI 99.9%), Margin = 0.955 ms (0.85% of Mean)
Skewness = 0.46, Kurtosis = 2.73, MValue = 2

// **************************
// Benchmark: ByteArrayEqualBenchmark.SequenceEqual: DefaultJob [TestData=Byte[1048575]]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "a716bc52-41f9-4b4d-9e07-1f5e5d5a5d74.dll" --benchmarkName "CsharpBenchmark.ByteArrayEqualBenchmark.SequenceEqual(TestData: [58, 109, 57, 132, 75, ...])" --job "Default" --benchmarkId 9 in C:\works\projects\fukasawah\csharp-benchmark\bin\Release\netcoreapp3.1\a716bc52-41f9-4b4d-9e07-1f5e5d5a5d74\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.20 (CoreCLR 4.700.21.47003, CoreFX 4.700.21.47101), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 253400.00 ns, 253.4000 us/op
WorkloadJitting  1: 1 op, 12112500.00 ns, 12.1125 ms/op

OverheadJitting  2: 16 op, 435400.00 ns, 27.2125 us/op
WorkloadJitting  2: 16 op, 153837100.00 ns, 9.6148 ms/op

WorkloadPilot    1: 16 op, 116577300.00 ns, 7.2861 ms/op
WorkloadPilot    2: 32 op, 221839500.00 ns, 6.9325 ms/op
WorkloadPilot    3: 64 op, 419025700.00 ns, 6.5473 ms/op
WorkloadPilot    4: 128 op, 811062800.00 ns, 6.3364 ms/op

OverheadWarmup   1: 128 op, 4300.00 ns, 33.5938 ns/op
OverheadWarmup   2: 128 op, 600.00 ns, 4.6875 ns/op
OverheadWarmup   3: 128 op, 600.00 ns, 4.6875 ns/op
OverheadWarmup   4: 128 op, 600.00 ns, 4.6875 ns/op
OverheadWarmup   5: 128 op, 600.00 ns, 4.6875 ns/op
OverheadWarmup   6: 128 op, 400.00 ns, 3.1250 ns/op

OverheadActual   1: 128 op, 600.00 ns, 4.6875 ns/op
OverheadActual   2: 128 op, 600.00 ns, 4.6875 ns/op
OverheadActual   3: 128 op, 500.00 ns, 3.9062 ns/op
OverheadActual   4: 128 op, 500.00 ns, 3.9062 ns/op
OverheadActual   5: 128 op, 700.00 ns, 5.4688 ns/op
OverheadActual   6: 128 op, 700.00 ns, 5.4688 ns/op
OverheadActual   7: 128 op, 600.00 ns, 4.6875 ns/op
OverheadActual   8: 128 op, 600.00 ns, 4.6875 ns/op
OverheadActual   9: 128 op, 500.00 ns, 3.9062 ns/op
OverheadActual  10: 128 op, 500.00 ns, 3.9062 ns/op
OverheadActual  11: 128 op, 700.00 ns, 5.4688 ns/op
OverheadActual  12: 128 op, 500.00 ns, 3.9062 ns/op
OverheadActual  13: 128 op, 500.00 ns, 3.9062 ns/op
OverheadActual  14: 128 op, 900.00 ns, 7.0312 ns/op
OverheadActual  15: 128 op, 500.00 ns, 3.9062 ns/op
OverheadActual  16: 128 op, 500.00 ns, 3.9062 ns/op
OverheadActual  17: 128 op, 500.00 ns, 3.9062 ns/op
OverheadActual  18: 128 op, 500.00 ns, 3.9062 ns/op
OverheadActual  19: 128 op, 600.00 ns, 4.6875 ns/op
OverheadActual  20: 128 op, 400.00 ns, 3.1250 ns/op

WorkloadWarmup   1: 128 op, 812571100.00 ns, 6.3482 ms/op
WorkloadWarmup   2: 128 op, 807514000.00 ns, 6.3087 ms/op
WorkloadWarmup   3: 128 op, 807819800.00 ns, 6.3111 ms/op
WorkloadWarmup   4: 128 op, 803101900.00 ns, 6.2742 ms/op
WorkloadWarmup   5: 128 op, 804928400.00 ns, 6.2885 ms/op
WorkloadWarmup   6: 128 op, 799627600.00 ns, 6.2471 ms/op

// BeforeActualRun
WorkloadActual   1: 128 op, 804365700.00 ns, 6.2841 ms/op
WorkloadActual   2: 128 op, 811093900.00 ns, 6.3367 ms/op
WorkloadActual   3: 128 op, 926787600.00 ns, 7.2405 ms/op
WorkloadActual   4: 128 op, 845809300.00 ns, 6.6079 ms/op
WorkloadActual   5: 128 op, 806854100.00 ns, 6.3035 ms/op
WorkloadActual   6: 128 op, 803597100.00 ns, 6.2781 ms/op
WorkloadActual   7: 128 op, 812135700.00 ns, 6.3448 ms/op
WorkloadActual   8: 128 op, 807199400.00 ns, 6.3062 ms/op
WorkloadActual   9: 128 op, 814315300.00 ns, 6.3618 ms/op
WorkloadActual  10: 128 op, 811935700.00 ns, 6.3432 ms/op
WorkloadActual  11: 128 op, 802389300.00 ns, 6.2687 ms/op
WorkloadActual  12: 128 op, 832637700.00 ns, 6.5050 ms/op
WorkloadActual  13: 128 op, 836015700.00 ns, 6.5314 ms/op
WorkloadActual  14: 128 op, 810071700.00 ns, 6.3287 ms/op
WorkloadActual  15: 128 op, 810153300.00 ns, 6.3293 ms/op

// AfterActualRun
WorkloadResult   1: 128 op, 804365200.00 ns, 6.2841 ms/op
WorkloadResult   2: 128 op, 811093400.00 ns, 6.3367 ms/op
WorkloadResult   3: 128 op, 845808800.00 ns, 6.6079 ms/op
WorkloadResult   4: 128 op, 806853600.00 ns, 6.3035 ms/op
WorkloadResult   5: 128 op, 803596600.00 ns, 6.2781 ms/op
WorkloadResult   6: 128 op, 812135200.00 ns, 6.3448 ms/op
WorkloadResult   7: 128 op, 807198900.00 ns, 6.3062 ms/op
WorkloadResult   8: 128 op, 814314800.00 ns, 6.3618 ms/op
WorkloadResult   9: 128 op, 811935200.00 ns, 6.3432 ms/op
WorkloadResult  10: 128 op, 802388800.00 ns, 6.2687 ms/op
WorkloadResult  11: 128 op, 832637200.00 ns, 6.5050 ms/op
WorkloadResult  12: 128 op, 836015200.00 ns, 6.5314 ms/op
WorkloadResult  13: 128 op, 810071200.00 ns, 6.3287 ms/op
WorkloadResult  14: 128 op, 810152800.00 ns, 6.3293 ms/op

// AfterAll
// Benchmark Process 8956 has exited with code 0.

Mean = 6.366 ms, StdErr = 0.028 ms (0.44%), N = 14, StdDev = 0.104 ms
Min = 6.269 ms, Q1 = 6.304 ms, Median = 6.333 ms, Q3 = 6.358 ms, Max = 6.608 ms
IQR = 0.053 ms, LowerFence = 6.224 ms, UpperFence = 6.438 ms
ConfidenceInterval = [6.249 ms; 6.484 ms] (CI 99.9%), Margin = 0.118 ms (1.85% of Mean)
Skewness = 1.16, Kurtosis = 2.87, MValue = 2

// **************************
// Benchmark: ByteArrayEqualBenchmark.SimpleCompare: DefaultJob [TestData=Byte[1048575]]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "a716bc52-41f9-4b4d-9e07-1f5e5d5a5d74.dll" --benchmarkName "CsharpBenchmark.ByteArrayEqualBenchmark.SimpleCompare(TestData: [58, 109, 57, 132, 75, ...])" --job "Default" --benchmarkId 10 in C:\works\projects\fukasawah\csharp-benchmark\bin\Release\netcoreapp3.1\a716bc52-41f9-4b4d-9e07-1f5e5d5a5d74\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.20 (CoreCLR 4.700.21.47003, CoreFX 4.700.21.47101), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 258100.00 ns, 258.1000 us/op
WorkloadJitting  1: 1 op, 1393200.00 ns, 1.3932 ms/op

OverheadJitting  2: 16 op, 419600.00 ns, 26.2250 us/op
WorkloadJitting  2: 16 op, 13610400.00 ns, 850.6500 us/op

WorkloadPilot    1: 16 op, 13373400.00 ns, 835.8375 us/op
WorkloadPilot    2: 32 op, 24737900.00 ns, 773.0594 us/op
WorkloadPilot    3: 64 op, 48644900.00 ns, 760.0766 us/op
WorkloadPilot    4: 128 op, 95106600.00 ns, 743.0203 us/op
WorkloadPilot    5: 256 op, 184229600.00 ns, 719.6469 us/op
WorkloadPilot    6: 512 op, 354050100.00 ns, 691.5041 us/op
WorkloadPilot    7: 1024 op, 688629800.00 ns, 672.4900 us/op

OverheadWarmup   1: 1024 op, 4400.00 ns, 4.2969 ns/op
OverheadWarmup   2: 1024 op, 2000.00 ns, 1.9531 ns/op
OverheadWarmup   3: 1024 op, 1800.00 ns, 1.7578 ns/op
OverheadWarmup   4: 1024 op, 2400.00 ns, 2.3438 ns/op
OverheadWarmup   5: 1024 op, 1900.00 ns, 1.8555 ns/op
OverheadWarmup   6: 1024 op, 2000.00 ns, 1.9531 ns/op
OverheadWarmup   7: 1024 op, 2000.00 ns, 1.9531 ns/op

OverheadActual   1: 1024 op, 2000.00 ns, 1.9531 ns/op
OverheadActual   2: 1024 op, 1800.00 ns, 1.7578 ns/op
OverheadActual   3: 1024 op, 1900.00 ns, 1.8555 ns/op
OverheadActual   4: 1024 op, 1800.00 ns, 1.7578 ns/op
OverheadActual   5: 1024 op, 1900.00 ns, 1.8555 ns/op
OverheadActual   6: 1024 op, 1900.00 ns, 1.8555 ns/op
OverheadActual   7: 1024 op, 1800.00 ns, 1.7578 ns/op
OverheadActual   8: 1024 op, 1700.00 ns, 1.6602 ns/op
OverheadActual   9: 1024 op, 1900.00 ns, 1.8555 ns/op
OverheadActual  10: 1024 op, 1900.00 ns, 1.8555 ns/op
OverheadActual  11: 1024 op, 1800.00 ns, 1.7578 ns/op
OverheadActual  12: 1024 op, 1900.00 ns, 1.8555 ns/op
OverheadActual  13: 1024 op, 1800.00 ns, 1.7578 ns/op
OverheadActual  14: 1024 op, 2600.00 ns, 2.5391 ns/op
OverheadActual  15: 1024 op, 2800.00 ns, 2.7344 ns/op
OverheadActual  16: 1024 op, 3000.00 ns, 2.9297 ns/op
OverheadActual  17: 1024 op, 2700.00 ns, 2.6367 ns/op
OverheadActual  18: 1024 op, 2700.00 ns, 2.6367 ns/op
OverheadActual  19: 1024 op, 2000.00 ns, 1.9531 ns/op
OverheadActual  20: 1024 op, 1900.00 ns, 1.8555 ns/op

WorkloadWarmup   1: 1024 op, 694424100.00 ns, 678.1485 us/op
WorkloadWarmup   2: 1024 op, 689036400.00 ns, 672.8871 us/op
WorkloadWarmup   3: 1024 op, 700975100.00 ns, 684.5460 us/op
WorkloadWarmup   4: 1024 op, 693683900.00 ns, 677.4257 us/op
WorkloadWarmup   5: 1024 op, 691742000.00 ns, 675.5293 us/op
WorkloadWarmup   6: 1024 op, 680618400.00 ns, 664.6664 us/op
WorkloadWarmup   7: 1024 op, 686879300.00 ns, 670.7806 us/op
WorkloadWarmup   8: 1024 op, 692201600.00 ns, 675.9781 us/op
WorkloadWarmup   9: 1024 op, 687305400.00 ns, 671.1967 us/op

// BeforeActualRun
WorkloadActual   1: 1024 op, 683914500.00 ns, 667.8853 us/op
WorkloadActual   2: 1024 op, 680623800.00 ns, 664.6717 us/op
WorkloadActual   3: 1024 op, 704409100.00 ns, 687.8995 us/op
WorkloadActual   4: 1024 op, 707132100.00 ns, 690.5587 us/op
WorkloadActual   5: 1024 op, 701214700.00 ns, 684.7800 us/op
WorkloadActual   6: 1024 op, 693122600.00 ns, 676.8775 us/op
WorkloadActual   7: 1024 op, 699546400.00 ns, 683.1508 us/op
WorkloadActual   8: 1024 op, 697904500.00 ns, 681.5474 us/op
WorkloadActual   9: 1024 op, 695130100.00 ns, 678.8380 us/op
WorkloadActual  10: 1024 op, 692496200.00 ns, 676.2658 us/op
WorkloadActual  11: 1024 op, 689673200.00 ns, 673.5090 us/op
WorkloadActual  12: 1024 op, 689079300.00 ns, 672.9290 us/op
WorkloadActual  13: 1024 op, 680145100.00 ns, 664.2042 us/op
WorkloadActual  14: 1024 op, 695675900.00 ns, 679.3710 us/op
WorkloadActual  15: 1024 op, 688683800.00 ns, 672.5428 us/op

// AfterActualRun
WorkloadResult   1: 1024 op, 683912600.00 ns, 667.8834 us/op
WorkloadResult   2: 1024 op, 680621900.00 ns, 664.6698 us/op
WorkloadResult   3: 1024 op, 704407200.00 ns, 687.8977 us/op
WorkloadResult   4: 1024 op, 707130200.00 ns, 690.5568 us/op
WorkloadResult   5: 1024 op, 701212800.00 ns, 684.7781 us/op
WorkloadResult   6: 1024 op, 693120700.00 ns, 676.8757 us/op
WorkloadResult   7: 1024 op, 699544500.00 ns, 683.1489 us/op
WorkloadResult   8: 1024 op, 697902600.00 ns, 681.5455 us/op
WorkloadResult   9: 1024 op, 695128200.00 ns, 678.8361 us/op
WorkloadResult  10: 1024 op, 692494300.00 ns, 676.2640 us/op
WorkloadResult  11: 1024 op, 689671300.00 ns, 673.5071 us/op
WorkloadResult  12: 1024 op, 689077400.00 ns, 672.9271 us/op
WorkloadResult  13: 1024 op, 680143200.00 ns, 664.2023 us/op
WorkloadResult  14: 1024 op, 695674000.00 ns, 679.3691 us/op
WorkloadResult  15: 1024 op, 688681900.00 ns, 672.5409 us/op

// AfterAll
// Benchmark Process 15816 has exited with code 0.

Mean = 677.000 μs, StdErr = 2.046 μs (0.30%), N = 15, StdDev = 7.922 μs
Min = 664.202 μs, Q1 = 672.734 μs, Median = 676.876 μs, Q3 = 682.347 μs, Max = 690.557 μs
IQR = 9.613 μs, LowerFence = 658.314 μs, UpperFence = 696.767 μs
ConfidenceInterval = [668.531 μs; 685.469 μs] (CI 99.9%), Margin = 8.469 μs (1.25% of Mean)
Skewness = -0.04, Kurtosis = 1.88, MValue = 2

// **************************
// Benchmark: ByteArrayEqualBenchmark.SpanSequenceEqual: DefaultJob [TestData=Byte[1048575]]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "a716bc52-41f9-4b4d-9e07-1f5e5d5a5d74.dll" --benchmarkName "CsharpBenchmark.ByteArrayEqualBenchmark.SpanSequenceEqual(TestData: [58, 109, 57, 132, 75, ...])" --job "Default" --benchmarkId 11 in C:\works\projects\fukasawah\csharp-benchmark\bin\Release\netcoreapp3.1\a716bc52-41f9-4b4d-9e07-1f5e5d5a5d74\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.20 (CoreCLR 4.700.21.47003, CoreFX 4.700.21.47101), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 247700.00 ns, 247.7000 us/op
WorkloadJitting  1: 1 op, 2139300.00 ns, 2.1393 ms/op

OverheadJitting  2: 16 op, 448700.00 ns, 28.0437 us/op
WorkloadJitting  2: 16 op, 4859900.00 ns, 303.7437 us/op

WorkloadPilot    1: 16 op, 4215300.00 ns, 263.4563 us/op
WorkloadPilot    2: 32 op, 7989100.00 ns, 249.6594 us/op
WorkloadPilot    3: 64 op, 14563200.00 ns, 227.5500 us/op
WorkloadPilot    4: 128 op, 25802100.00 ns, 201.5789 us/op
WorkloadPilot    5: 256 op, 51485600.00 ns, 201.1156 us/op
WorkloadPilot    6: 512 op, 92076100.00 ns, 179.8361 us/op
WorkloadPilot    7: 1024 op, 179070800.00 ns, 174.8738 us/op
WorkloadPilot    8: 2048 op, 343965300.00 ns, 167.9518 us/op
WorkloadPilot    9: 4096 op, 682716100.00 ns, 166.6787 us/op

OverheadWarmup   1: 4096 op, 10300.00 ns, 2.5146 ns/op
OverheadWarmup   2: 4096 op, 7600.00 ns, 1.8555 ns/op
OverheadWarmup   3: 4096 op, 7700.00 ns, 1.8799 ns/op
OverheadWarmup   4: 4096 op, 7700.00 ns, 1.8799 ns/op
OverheadWarmup   5: 4096 op, 7600.00 ns, 1.8555 ns/op
OverheadWarmup   6: 4096 op, 7500.00 ns, 1.8311 ns/op
OverheadWarmup   7: 4096 op, 11400.00 ns, 2.7832 ns/op

OverheadActual   1: 4096 op, 7700.00 ns, 1.8799 ns/op
OverheadActual   2: 4096 op, 7600.00 ns, 1.8555 ns/op
OverheadActual   3: 4096 op, 7600.00 ns, 1.8555 ns/op
OverheadActual   4: 4096 op, 7900.00 ns, 1.9287 ns/op
OverheadActual   5: 4096 op, 7500.00 ns, 1.8311 ns/op
OverheadActual   6: 4096 op, 7500.00 ns, 1.8311 ns/op
OverheadActual   7: 4096 op, 7600.00 ns, 1.8555 ns/op
OverheadActual   8: 4096 op, 7600.00 ns, 1.8555 ns/op
OverheadActual   9: 4096 op, 7400.00 ns, 1.8066 ns/op
OverheadActual  10: 4096 op, 7400.00 ns, 1.8066 ns/op
OverheadActual  11: 4096 op, 7500.00 ns, 1.8311 ns/op
OverheadActual  12: 4096 op, 7500.00 ns, 1.8311 ns/op
OverheadActual  13: 4096 op, 7300.00 ns, 1.7822 ns/op
OverheadActual  14: 4096 op, 7600.00 ns, 1.8555 ns/op
OverheadActual  15: 4096 op, 7600.00 ns, 1.8555 ns/op

WorkloadWarmup   1: 4096 op, 715832600.00 ns, 174.7638 us/op
WorkloadWarmup   2: 4096 op, 703778100.00 ns, 171.8208 us/op
WorkloadWarmup   3: 4096 op, 725137600.00 ns, 177.0355 us/op
WorkloadWarmup   4: 4096 op, 696609600.00 ns, 170.0707 us/op
WorkloadWarmup   5: 4096 op, 704793400.00 ns, 172.0687 us/op
WorkloadWarmup   6: 4096 op, 693958800.00 ns, 169.4235 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 702293800.00 ns, 171.4584 us/op
WorkloadActual   2: 4096 op, 696146100.00 ns, 169.9575 us/op
WorkloadActual   3: 4096 op, 690715600.00 ns, 168.6317 us/op
WorkloadActual   4: 4096 op, 673002300.00 ns, 164.3072 us/op
WorkloadActual   5: 4096 op, 700688500.00 ns, 171.0665 us/op
WorkloadActual   6: 4096 op, 724430500.00 ns, 176.8629 us/op
WorkloadActual   7: 4096 op, 701871400.00 ns, 171.3553 us/op
WorkloadActual   8: 4096 op, 690135100.00 ns, 168.4900 us/op
WorkloadActual   9: 4096 op, 702626000.00 ns, 171.5396 us/op
WorkloadActual  10: 4096 op, 707622700.00 ns, 172.7594 us/op
WorkloadActual  11: 4096 op, 708225100.00 ns, 172.9065 us/op
WorkloadActual  12: 4096 op, 689234000.00 ns, 168.2700 us/op
WorkloadActual  13: 4096 op, 716314800.00 ns, 174.8815 us/op
WorkloadActual  14: 4096 op, 702282800.00 ns, 171.4558 us/op
WorkloadActual  15: 4096 op, 659738800.00 ns, 161.0690 us/op
WorkloadActual  16: 4096 op, 715240200.00 ns, 174.6192 us/op
