// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 12 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\works\projects\fukasawah\csharp-benchmark\bin\Release\netcoreapp3.1\b10ea7d9-9c73-4560-bb25-86f68feab9b8
// command took 1.29s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\works\projects\fukasawah\csharp-benchmark\bin\Release\netcoreapp3.1\b10ea7d9-9c73-4560-bb25-86f68feab9b8
// command took 2.05s and exited with 0
// ***** Done, took 00:00:03 (3.45 sec)   *****
// Found 12 benchmarks:
//   ByteArrayEqualBenchmark.SpanSequenceEqual: DefaultJob [TestData=Byte[1024]]
//   ByteArrayEqualBenchmark.MultiTaskCompare: DefaultJob [TestData=Byte[1024]]
//   ByteArrayEqualBenchmark.SpanSequenceEqual: DefaultJob [TestData=Byte[1048575]]
//   ByteArrayEqualBenchmark.MultiTaskCompare: DefaultJob [TestData=Byte[1048575]]
//   ByteArrayEqualBenchmark.SpanSequenceEqual: DefaultJob [TestData=Byte[1048576]]
//   ByteArrayEqualBenchmark.MultiTaskCompare: DefaultJob [TestData=Byte[1048576]]
//   ByteArrayEqualBenchmark.SpanSequenceEqual: DefaultJob [TestData=Byte[134217728]]
//   ByteArrayEqualBenchmark.MultiTaskCompare: DefaultJob [TestData=Byte[134217728]]
//   ByteArrayEqualBenchmark.SpanSequenceEqual: DefaultJob [TestData=Byte[16]]
//   ByteArrayEqualBenchmark.MultiTaskCompare: DefaultJob [TestData=Byte[16]]
//   ByteArrayEqualBenchmark.SpanSequenceEqual: DefaultJob [TestData=Byte[536870912]]
//   ByteArrayEqualBenchmark.MultiTaskCompare: DefaultJob [TestData=Byte[536870912]]

// **************************
// Benchmark: ByteArrayEqualBenchmark.SpanSequenceEqual: DefaultJob [TestData=Byte[1024]]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "b10ea7d9-9c73-4560-bb25-86f68feab9b8.dll" --benchmarkName "CsharpBenchmark.ByteArrayEqualBenchmark.SpanSequenceEqual(TestData: [67, 144, 5, 149, 86, ...])" --job "Default" --benchmarkId 0 in C:\works\projects\fukasawah\csharp-benchmark\bin\Release\netcoreapp3.1\b10ea7d9-9c73-4560-bb25-86f68feab9b8\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.20 (CoreCLR 4.700.21.47003, CoreFX 4.700.21.47101), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadActual   7: 65536 op, 199600.00 ns, 3.0457 ns/op
OverheadActual   8: 65536 op, 187700.00 ns, 2.8641 ns/op
OverheadActual   9: 65536 op, 198100.00 ns, 3.0228 ns/op
OverheadActual  10: 65536 op, 155100.00 ns, 2.3666 ns/op
OverheadActual  11: 65536 op, 150500.00 ns, 2.2964 ns/op
OverheadActual  12: 65536 op, 170300.00 ns, 2.5986 ns/op
OverheadActual  13: 65536 op, 195800.00 ns, 2.9877 ns/op
OverheadActual  14: 65536 op, 206900.00 ns, 3.1570 ns/op
OverheadActual  15: 65536 op, 212100.00 ns, 3.2364 ns/op
OverheadActual  16: 65536 op, 164500.00 ns, 2.5101 ns/op
OverheadActual  17: 65536 op, 217100.00 ns, 3.3127 ns/op
OverheadActual  18: 65536 op, 150800.00 ns, 2.3010 ns/op
OverheadActual  19: 65536 op, 194700.00 ns, 2.9709 ns/op
OverheadActual  20: 65536 op, 150500.00 ns, 2.2964 ns/op

WorkloadWarmup   1: 65536 op, 882916100.00 ns, 13.4722 us/op
WorkloadWarmup   2: 65536 op, 856979200.00 ns, 13.0765 us/op
WorkloadWarmup   3: 65536 op, 861234000.00 ns, 13.1414 us/op
WorkloadWarmup   4: 65536 op, 849747100.00 ns, 12.9661 us/op
WorkloadWarmup   5: 65536 op, 843041600.00 ns, 12.8638 us/op
WorkloadWarmup   6: 65536 op, 875919500.00 ns, 13.3655 us/op
WorkloadWarmup   7: 65536 op, 865408700.00 ns, 13.2051 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 855055100.00 ns, 13.0471 us/op
WorkloadActual   2: 65536 op, 851694200.00 ns, 12.9958 us/op
WorkloadActual   3: 65536 op, 860237300.00 ns, 13.1262 us/op
WorkloadActual   4: 65536 op, 833708800.00 ns, 12.7214 us/op
WorkloadActual   5: 65536 op, 859355200.00 ns, 13.1127 us/op
WorkloadActual   6: 65536 op, 862165000.00 ns, 13.1556 us/op
WorkloadActual   7: 65536 op, 853826500.00 ns, 13.0284 us/op
WorkloadActual   8: 65536 op, 828045000.00 ns, 12.6350 us/op
WorkloadActual   9: 65536 op, 794180800.00 ns, 12.1182 us/op
WorkloadActual  10: 65536 op, 825712200.00 ns, 12.5994 us/op
WorkloadActual  11: 65536 op, 784073000.00 ns, 11.9640 us/op
WorkloadActual  12: 65536 op, 836698800.00 ns, 12.7670 us/op
WorkloadActual  13: 65536 op, 840407200.00 ns, 12.8236 us/op
WorkloadActual  14: 65536 op, 859366500.00 ns, 13.1129 us/op
WorkloadActual  15: 65536 op, 850779000.00 ns, 12.9819 us/op
WorkloadActual  16: 65536 op, 848847600.00 ns, 12.9524 us/op
WorkloadActual  17: 65536 op, 834182500.00 ns, 12.7286 us/op
WorkloadActual  18: 65536 op, 853001800.00 ns, 13.0158 us/op
WorkloadActual  19: 65536 op, 841710200.00 ns, 12.8435 us/op
WorkloadActual  20: 65536 op, 839853500.00 ns, 12.8151 us/op
WorkloadActual  21: 65536 op, 841731600.00 ns, 12.8438 us/op
WorkloadActual  22: 65536 op, 859818100.00 ns, 13.1198 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 854876100.00 ns, 13.0444 us/op
WorkloadResult   2: 65536 op, 851515200.00 ns, 12.9931 us/op
WorkloadResult   3: 65536 op, 860058300.00 ns, 13.1234 us/op
WorkloadResult   4: 65536 op, 833529800.00 ns, 12.7187 us/op
WorkloadResult   5: 65536 op, 859176200.00 ns, 13.1100 us/op
WorkloadResult   6: 65536 op, 861986000.00 ns, 13.1529 us/op
WorkloadResult   7: 65536 op, 853647500.00 ns, 13.0256 us/op
WorkloadResult   8: 65536 op, 827866000.00 ns, 12.6322 us/op
WorkloadResult   9: 65536 op, 794001800.00 ns, 12.1155 us/op
WorkloadResult  10: 65536 op, 825533200.00 ns, 12.5966 us/op
WorkloadResult  11: 65536 op, 783894000.00 ns, 11.9613 us/op
WorkloadResult  12: 65536 op, 836519800.00 ns, 12.7643 us/op
WorkloadResult  13: 65536 op, 840228200.00 ns, 12.8209 us/op
WorkloadResult  14: 65536 op, 859187500.00 ns, 13.1102 us/op
WorkloadResult  15: 65536 op, 850600000.00 ns, 12.9791 us/op
WorkloadResult  16: 65536 op, 848668600.00 ns, 12.9497 us/op
WorkloadResult  17: 65536 op, 834003500.00 ns, 12.7259 us/op
WorkloadResult  18: 65536 op, 852822800.00 ns, 13.0130 us/op
WorkloadResult  19: 65536 op, 841531200.00 ns, 12.8407 us/op
WorkloadResult  20: 65536 op, 839674500.00 ns, 12.8124 us/op
WorkloadResult  21: 65536 op, 841552600.00 ns, 12.8411 us/op
WorkloadResult  22: 65536 op, 859639100.00 ns, 13.1171 us/op

// AfterAll
// Benchmark Process 28596 has exited with code 0.

Mean = 12.839 μs, StdErr = 0.066 μs (0.51%), N = 22, StdDev = 0.308 μs
Min = 11.961 μs, Q1 = 12.735 μs, Median = 12.895 μs, Q3 = 13.040 μs, Max = 13.153 μs
IQR = 0.304 μs, LowerFence = 12.279 μs, UpperFence = 13.496 μs
ConfidenceInterval = [12.588 μs; 13.090 μs] (CI 99.9%), Margin = 0.251 μs (1.96% of Mean)
Skewness = -1.45, Kurtosis = 4.58, MValue = 2

// **************************
// Benchmark: ByteArrayEqualBenchmark.SpanSequenceEqual: DefaultJob [TestData=Byte[1048575]]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "b10ea7d9-9c73-4560-bb25-86f68feab9b8.dll" --benchmarkName "CsharpBenchmark.ByteArrayEqualBenchmark.SpanSequenceEqual(TestData: [116, 201, 182, 60, 162, ...])" --job "Default" --benchmarkId 2 in C:\works\projects\fukasawah\csharp-benchmark\bin\Release\netcoreapp3.1\b10ea7d9-9c73-4560-bb25-86f68feab9b8\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.20 (CoreCLR 4.700.21.47003, CoreFX 4.700.21.47101), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 241900.00 ns, 241.9000 us/op
WorkloadJitting  1: 1 op, 1378900.00 ns, 1.3789 ms/op

OverheadJitting  2: 16 op, 401500.00 ns, 25.0938 us/op
WorkloadJitting  2: 16 op, 4166600.00 ns, 260.4125 us/op

WorkloadPilot    1: 16 op, 4285700.00 ns, 267.8562 us/op
WorkloadPilot    2: 32 op, 7812900.00 ns, 244.1531 us/op
WorkloadPilot    3: 64 op, 13061800.00 ns, 204.0906 us/op
WorkloadPilot    4: 128 op, 24213500.00 ns, 189.1680 us/op
WorkloadPilot    5: 256 op, 46343300.00 ns, 181.0285 us/op
WorkloadPilot    6: 512 op, 90543300.00 ns, 176.8424 us/op
WorkloadPilot    7: 1024 op, 175106500.00 ns, 171.0024 us/op
WorkloadPilot    8: 2048 op, 352603300.00 ns, 172.1696 us/op
WorkloadPilot    9: 4096 op, 646396800.00 ns, 157.8117 us/op

OverheadWarmup   1: 4096 op, 9600.00 ns, 2.3438 ns/op
OverheadWarmup   2: 4096 op, 6700.00 ns, 1.6357 ns/op
OverheadWarmup   3: 4096 op, 6700.00 ns, 1.6357 ns/op
OverheadWarmup   4: 4096 op, 9800.00 ns, 2.3926 ns/op
OverheadWarmup   5: 4096 op, 6700.00 ns, 1.6357 ns/op
OverheadWarmup   6: 4096 op, 9700.00 ns, 2.3682 ns/op

OverheadActual   1: 4096 op, 6900.00 ns, 1.6846 ns/op
OverheadActual   2: 4096 op, 6900.00 ns, 1.6846 ns/op
OverheadActual   3: 4096 op, 6700.00 ns, 1.6357 ns/op
OverheadActual   4: 4096 op, 6800.00 ns, 1.6602 ns/op
OverheadActual   5: 4096 op, 6700.00 ns, 1.6357 ns/op
OverheadActual   6: 4096 op, 6800.00 ns, 1.6602 ns/op
OverheadActual   7: 4096 op, 6800.00 ns, 1.6602 ns/op
OverheadActual   8: 4096 op, 9900.00 ns, 2.4170 ns/op
OverheadActual   9: 4096 op, 9000.00 ns, 2.1973 ns/op
OverheadActual  10: 4096 op, 6700.00 ns, 1.6357 ns/op
OverheadActual  11: 4096 op, 6700.00 ns, 1.6357 ns/op
OverheadActual  12: 4096 op, 6900.00 ns, 1.6846 ns/op
OverheadActual  13: 4096 op, 10400.00 ns, 2.5391 ns/op
OverheadActual  14: 4096 op, 6800.00 ns, 1.6602 ns/op
OverheadActual  15: 4096 op, 6900.00 ns, 1.6846 ns/op

WorkloadWarmup   1: 4096 op, 696732400.00 ns, 170.1007 us/op
WorkloadWarmup   2: 4096 op, 646277300.00 ns, 157.7825 us/op
WorkloadWarmup   3: 4096 op, 656685900.00 ns, 160.3237 us/op
WorkloadWarmup   4: 4096 op, 681098000.00 ns, 166.2837 us/op
WorkloadWarmup   5: 4096 op, 672998100.00 ns, 164.3062 us/op
WorkloadWarmup   6: 4096 op, 651713900.00 ns, 159.1098 us/op
WorkloadWarmup   7: 4096 op, 680856300.00 ns, 166.2247 us/op
WorkloadWarmup   8: 4096 op, 660678400.00 ns, 161.2984 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 662503300.00 ns, 161.7440 us/op
WorkloadActual   2: 4096 op, 662416000.00 ns, 161.7227 us/op
WorkloadActual   3: 4096 op, 681515600.00 ns, 166.3856 us/op
WorkloadActual   4: 4096 op, 654894000.00 ns, 159.8862 us/op
WorkloadActual   5: 4096 op, 677159000.00 ns, 165.3220 us/op
WorkloadActual   6: 4096 op, 670668200.00 ns, 163.7374 us/op
WorkloadActual   7: 4096 op, 654201400.00 ns, 159.7171 us/op
WorkloadActual   8: 4096 op, 682561700.00 ns, 166.6410 us/op
WorkloadActual   9: 4096 op, 681776400.00 ns, 166.4493 us/op
WorkloadActual  10: 4096 op, 646845900.00 ns, 157.9214 us/op
WorkloadActual  11: 4096 op, 683599400.00 ns, 166.8944 us/op
WorkloadActual  12: 4096 op, 671875100.00 ns, 164.0320 us/op
WorkloadActual  13: 4096 op, 647785800.00 ns, 158.1508 us/op
WorkloadActual  14: 4096 op, 673090200.00 ns, 164.3287 us/op
WorkloadActual  15: 4096 op, 648996400.00 ns, 158.4464 us/op
WorkloadActual  16: 4096 op, 667381400.00 ns, 162.9349 us/op
WorkloadActual  17: 4096 op, 664281600.00 ns, 162.1781 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 662496500.00 ns, 161.7423 us/op
WorkloadResult   2: 4096 op, 662409200.00 ns, 161.7210 us/op
WorkloadResult   3: 4096 op, 681508800.00 ns, 166.3840 us/op
WorkloadResult   4: 4096 op, 654887200.00 ns, 159.8846 us/op
WorkloadResult   5: 4096 op, 677152200.00 ns, 165.3204 us/op
WorkloadResult   6: 4096 op, 670661400.00 ns, 163.7357 us/op
WorkloadResult   7: 4096 op, 654194600.00 ns, 159.7155 us/op
WorkloadResult   8: 4096 op, 682554900.00 ns, 166.6394 us/op
WorkloadResult   9: 4096 op, 681769600.00 ns, 166.4477 us/op
WorkloadResult  10: 4096 op, 646839100.00 ns, 157.9197 us/op
WorkloadResult  11: 4096 op, 683592600.00 ns, 166.8927 us/op
WorkloadResult  12: 4096 op, 671868300.00 ns, 164.0303 us/op
WorkloadResult  13: 4096 op, 647779000.00 ns, 158.1492 us/op
WorkloadResult  14: 4096 op, 673083400.00 ns, 164.3270 us/op
WorkloadResult  15: 4096 op, 648989600.00 ns, 158.4447 us/op
WorkloadResult  16: 4096 op, 667374600.00 ns, 162.9333 us/op
WorkloadResult  17: 4096 op, 664274800.00 ns, 162.1765 us/op

// AfterAll
// Benchmark Process 17120 has exited with code 0.

Mean = 162.733 μs, StdErr = 0.752 μs (0.46%), N = 17, StdDev = 3.100 μs
Min = 157.920 μs, Q1 = 159.885 μs, Median = 162.933 μs, Q3 = 165.320 μs, Max = 166.893 μs
IQR = 5.436 μs, LowerFence = 151.731 μs, UpperFence = 173.474 μs
ConfidenceInterval = [159.714 μs; 165.752 μs] (CI 99.9%), Margin = 3.019 μs (1.86% of Mean)
Skewness = -0.16, Kurtosis = 1.54, MValue = 2

// **************************
// Benchmark: ByteArrayEqualBenchmark.MultiTaskCompare: DefaultJob [TestData=Byte[1048575]]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "b10ea7d9-9c73-4560-bb25-86f68feab9b8.dll" --benchmarkName "CsharpBenchmark.ByteArrayEqualBenchmark.MultiTaskCompare(TestData: [116, 201, 182, 60, 162, ...])" --job "Default" --benchmarkId 3 in C:\works\projects\fukasawah\csharp-benchmark\bin\Release\netcoreapp3.1\b10ea7d9-9c73-4560-bb25-86f68feab9b8\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.20 (CoreCLR 4.700.21.47003, CoreFX 4.700.21.47101), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 268900.00 ns, 268.9000 us/op
WorkloadJitting  1: 1 op, 8080800.00 ns, 8.0808 ms/op

OverheadJitting  2: 16 op, 543900.00 ns, 33.9937 us/op
WorkloadJitting  2: 16 op, 13680000.00 ns, 855.0000 us/op

WorkloadPilot    1: 16 op, 13793800.00 ns, 862.1125 us/op
WorkloadPilot    2: 32 op, 17600100.00 ns, 550.0031 us/op
WorkloadPilot    3: 64 op, 16979500.00 ns, 265.3047 us/op
WorkloadPilot    4: 128 op, 26961100.00 ns, 210.6336 us/op
WorkloadPilot    5: 256 op, 49808700.00 ns, 194.5652 us/op
WorkloadPilot    6: 512 op, 98849300.00 ns, 193.0650 us/op
WorkloadPilot    7: 1024 op, 197410900.00 ns, 192.7841 us/op
WorkloadPilot    8: 2048 op, 395747400.00 ns, 193.2360 us/op
WorkloadPilot    9: 4096 op, 867352700.00 ns, 211.7560 us/op

OverheadWarmup   1: 4096 op, 11400.00 ns, 2.7832 ns/op
OverheadWarmup   2: 4096 op, 8100.00 ns, 1.9775 ns/op
OverheadWarmup   3: 4096 op, 8100.00 ns, 1.9775 ns/op
OverheadWarmup   4: 4096 op, 7800.00 ns, 1.9043 ns/op
OverheadWarmup   5: 4096 op, 10100.00 ns, 2.4658 ns/op
OverheadWarmup   6: 4096 op, 7900.00 ns, 1.9287 ns/op

OverheadActual   1: 4096 op, 8000.00 ns, 1.9531 ns/op
OverheadActual   2: 4096 op, 8100.00 ns, 1.9775 ns/op
OverheadActual   3: 4096 op, 8200.00 ns, 2.0020 ns/op
OverheadActual   4: 4096 op, 7800.00 ns, 1.9043 ns/op
OverheadActual   5: 4096 op, 8100.00 ns, 1.9775 ns/op
OverheadActual   6: 4096 op, 8000.00 ns, 1.9531 ns/op
OverheadActual   7: 4096 op, 8000.00 ns, 1.9531 ns/op
OverheadActual   8: 4096 op, 10600.00 ns, 2.5879 ns/op
OverheadActual   9: 4096 op, 8000.00 ns, 1.9531 ns/op
OverheadActual  10: 4096 op, 8000.00 ns, 1.9531 ns/op
OverheadActual  11: 4096 op, 7900.00 ns, 1.9287 ns/op
OverheadActual  12: 4096 op, 8000.00 ns, 1.9531 ns/op
OverheadActual  13: 4096 op, 8000.00 ns, 1.9531 ns/op
OverheadActual  14: 4096 op, 8000.00 ns, 1.9531 ns/op
OverheadActual  15: 4096 op, 8000.00 ns, 1.9531 ns/op

WorkloadWarmup   1: 4096 op, 794453300.00 ns, 193.9583 us/op
WorkloadWarmup   2: 4096 op, 806164900.00 ns, 196.8176 us/op
WorkloadWarmup   3: 4096 op, 793985000.00 ns, 193.8440 us/op
WorkloadWarmup   4: 4096 op, 784649300.00 ns, 191.5648 us/op
WorkloadWarmup   5: 4096 op, 816505100.00 ns, 199.3421 us/op
WorkloadWarmup   6: 4096 op, 801154700.00 ns, 195.5944 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 798103000.00 ns, 194.8494 us/op
WorkloadActual   2: 4096 op, 802333000.00 ns, 195.8821 us/op
WorkloadActual   3: 4096 op, 795907900.00 ns, 194.3135 us/op
WorkloadActual   4: 4096 op, 822073900.00 ns, 200.7016 us/op
WorkloadActual   5: 4096 op, 842222800.00 ns, 205.6208 us/op
WorkloadActual   6: 4096 op, 791906100.00 ns, 193.3365 us/op
WorkloadActual   7: 4096 op, 790933200.00 ns, 193.0989 us/op
WorkloadActual   8: 4096 op, 799721800.00 ns, 195.2446 us/op
WorkloadActual   9: 4096 op, 883160600.00 ns, 215.6154 us/op
WorkloadActual  10: 4096 op, 800902800.00 ns, 195.5329 us/op
WorkloadActual  11: 4096 op, 793050600.00 ns, 193.6159 us/op
WorkloadActual  12: 4096 op, 794609000.00 ns, 193.9963 us/op
WorkloadActual  13: 4096 op, 778790500.00 ns, 190.1344 us/op
WorkloadActual  14: 4096 op, 790054400.00 ns, 192.8844 us/op
WorkloadActual  15: 4096 op, 788823400.00 ns, 192.5838 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 798095000.00 ns, 194.8474 us/op
WorkloadResult   2: 4096 op, 802325000.00 ns, 195.8801 us/op
WorkloadResult   3: 4096 op, 795899900.00 ns, 194.3115 us/op
WorkloadResult   4: 4096 op, 791898100.00 ns, 193.3345 us/op
WorkloadResult   5: 4096 op, 790925200.00 ns, 193.0970 us/op
WorkloadResult   6: 4096 op, 799713800.00 ns, 195.2426 us/op
WorkloadResult   7: 4096 op, 800894800.00 ns, 195.5310 us/op
WorkloadResult   8: 4096 op, 793042600.00 ns, 193.6139 us/op
WorkloadResult   9: 4096 op, 794601000.00 ns, 193.9944 us/op
WorkloadResult  10: 4096 op, 778782500.00 ns, 190.1324 us/op
WorkloadResult  11: 4096 op, 790046400.00 ns, 192.8824 us/op
WorkloadResult  12: 4096 op, 788815400.00 ns, 192.5819 us/op

// AfterAll
// Benchmark Process 15264 has exited with code 0.

Mean = 193.787 μs, StdErr = 0.455 μs (0.23%), N = 12, StdDev = 1.576 μs
Min = 190.132 μs, Q1 = 193.043 μs, Median = 193.804 μs, Q3 = 194.946 μs, Max = 195.880 μs
IQR = 1.903 μs, LowerFence = 190.189 μs, UpperFence = 197.801 μs
ConfidenceInterval = [191.769 μs; 195.806 μs] (CI 99.9%), Margin = 2.019 μs (1.04% of Mean)
Skewness = -0.7, Kurtosis = 2.91, MValue = 2

// **************************
// Benchmark: ByteArrayEqualBenchmark.SpanSequenceEqual: DefaultJob [TestData=Byte[1048576]]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "b10ea7d9-9c73-4560-bb25-86f68feab9b8.dll" --benchmarkName "CsharpBenchmark.ByteArrayEqualBenchmark.SpanSequenceEqual(TestData: [100, 151, 203, 70, 248, ...])" --job "Default" --benchmarkId 4 in C:\works\projects\fukasawah\csharp-benchmark\bin\Release\netcoreapp3.1\b10ea7d9-9c73-4560-bb25-86f68feab9b8\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.20 (CoreCLR 4.700.21.47003, CoreFX 4.700.21.47101), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 250800.00 ns, 250.8000 us/op
WorkloadJitting  1: 1 op, 834700.00 ns, 834.7000 us/op

OverheadJitting  2: 16 op, 385400.00 ns, 24.0875 us/op
WorkloadJitting  2: 16 op, 3462900.00 ns, 216.4313 us/op

WorkloadPilot    1: 16 op, 3222100.00 ns, 201.3812 us/op
WorkloadPilot    2: 32 op, 6791000.00 ns, 212.2188 us/op
WorkloadPilot    3: 64 op, 10693300.00 ns, 167.0828 us/op
WorkloadPilot    4: 128 op, 22344800.00 ns, 174.5687 us/op
WorkloadPilot    5: 256 op, 42533200.00 ns, 166.1453 us/op
WorkloadPilot    6: 512 op, 79802900.00 ns, 155.8650 us/op
WorkloadPilot    7: 1024 op, 180881600.00 ns, 176.6422 us/op
WorkloadPilot    8: 2048 op, 343615200.00 ns, 167.7809 us/op
WorkloadPilot    9: 4096 op, 661848400.00 ns, 161.5841 us/op

OverheadWarmup   1: 4096 op, 9700.00 ns, 2.3682 ns/op
OverheadWarmup   2: 4096 op, 9000.00 ns, 2.1973 ns/op
OverheadWarmup   3: 4096 op, 6800.00 ns, 1.6602 ns/op
OverheadWarmup   4: 4096 op, 10400.00 ns, 2.5391 ns/op
OverheadWarmup   5: 4096 op, 7000.00 ns, 1.7090 ns/op
OverheadWarmup   6: 4096 op, 6900.00 ns, 1.6846 ns/op
OverheadWarmup   7: 4096 op, 9200.00 ns, 2.2461 ns/op
OverheadWarmup   8: 4096 op, 6900.00 ns, 1.6846 ns/op

OverheadActual   1: 4096 op, 6900.00 ns, 1.6846 ns/op
OverheadActual   2: 4096 op, 6900.00 ns, 1.6846 ns/op
OverheadActual   3: 4096 op, 6800.00 ns, 1.6602 ns/op
OverheadActual   4: 4096 op, 7100.00 ns, 1.7334 ns/op
OverheadActual   5: 4096 op, 6900.00 ns, 1.6846 ns/op
OverheadActual   6: 4096 op, 6900.00 ns, 1.6846 ns/op
OverheadActual   7: 4096 op, 6800.00 ns, 1.6602 ns/op
OverheadActual   8: 4096 op, 6900.00 ns, 1.6846 ns/op
OverheadActual   9: 4096 op, 6900.00 ns, 1.6846 ns/op
OverheadActual  10: 4096 op, 10200.00 ns, 2.4902 ns/op
OverheadActual  11: 4096 op, 9300.00 ns, 2.2705 ns/op
OverheadActual  12: 4096 op, 6900.00 ns, 1.6846 ns/op
OverheadActual  13: 4096 op, 7000.00 ns, 1.7090 ns/op
OverheadActual  14: 4096 op, 6800.00 ns, 1.6602 ns/op
OverheadActual  15: 4096 op, 6800.00 ns, 1.6602 ns/op

WorkloadWarmup   1: 4096 op, 690839000.00 ns, 168.6619 us/op
WorkloadWarmup   2: 4096 op, 690538900.00 ns, 168.5886 us/op
WorkloadWarmup   3: 4096 op, 680440100.00 ns, 166.1231 us/op
WorkloadWarmup   4: 4096 op, 651028500.00 ns, 158.9425 us/op
WorkloadWarmup   5: 4096 op, 651414200.00 ns, 159.0367 us/op
WorkloadWarmup   6: 4096 op, 665278000.00 ns, 162.4214 us/op
WorkloadWarmup   7: 4096 op, 681788700.00 ns, 166.4523 us/op
WorkloadWarmup   8: 4096 op, 703471100.00 ns, 171.7459 us/op
WorkloadWarmup   9: 4096 op, 683002100.00 ns, 166.7486 us/op
WorkloadWarmup  10: 4096 op, 667701600.00 ns, 163.0131 us/op
WorkloadWarmup  11: 4096 op, 677726500.00 ns, 165.4606 us/op
WorkloadWarmup  12: 4096 op, 685740300.00 ns, 167.4171 us/op
WorkloadWarmup  13: 4096 op, 692225000.00 ns, 169.0002 us/op
WorkloadWarmup  14: 4096 op, 709651400.00 ns, 173.2547 us/op
WorkloadWarmup  15: 4096 op, 649286700.00 ns, 158.5173 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 839872200.00 ns, 205.0469 us/op
WorkloadActual   2: 4096 op, 889233300.00 ns, 217.0980 us/op
WorkloadActual   3: 4096 op, 899777800.00 ns, 219.6723 us/op
WorkloadActual   4: 4096 op, 944304500.00 ns, 230.5431 us/op
WorkloadActual   5: 4096 op, 1092216100.00 ns, 266.6543 us/op
WorkloadActual   6: 4096 op, 903829500.00 ns, 220.6615 us/op
WorkloadActual   7: 4096 op, 864111700.00 ns, 210.9648 us/op
WorkloadActual   8: 4096 op, 880106700.00 ns, 214.8698 us/op
WorkloadActual   9: 4096 op, 814930000.00 ns, 198.9575 us/op
WorkloadActual  10: 4096 op, 708346700.00 ns, 172.9362 us/op
WorkloadActual  11: 4096 op, 678275500.00 ns, 165.5946 us/op
WorkloadActual  12: 4096 op, 682445700.00 ns, 166.6127 us/op
WorkloadActual  13: 4096 op, 647148100.00 ns, 157.9951 us/op
WorkloadActual  14: 4096 op, 696339600.00 ns, 170.0048 us/op
WorkloadActual  15: 4096 op, 664786200.00 ns, 162.3013 us/op
WorkloadActual  16: 4096 op, 681914900.00 ns, 166.4831 us/op
WorkloadActual  17: 4096 op, 667033200.00 ns, 162.8499 us/op
WorkloadActual  18: 4096 op, 681406200.00 ns, 166.3589 us/op
WorkloadActual  19: 4096 op, 687347100.00 ns, 167.8094 us/op
WorkloadActual  20: 4096 op, 669021600.00 ns, 163.3354 us/op
WorkloadActual  21: 4096 op, 655630100.00 ns, 160.0659 us/op
WorkloadActual  22: 4096 op, 696555600.00 ns, 170.0575 us/op
WorkloadActual  23: 4096 op, 675895500.00 ns, 165.0135 us/op
WorkloadActual  24: 4096 op, 682902200.00 ns, 166.7242 us/op
WorkloadActual  25: 4096 op, 683864400.00 ns, 166.9591 us/op
WorkloadActual  26: 4096 op, 778314000.00 ns, 190.0181 us/op
WorkloadActual  27: 4096 op, 663386400.00 ns, 161.9596 us/op
WorkloadActual  28: 4096 op, 668447100.00 ns, 163.1951 us/op
WorkloadActual  29: 4096 op, 688498700.00 ns, 168.0905 us/op
WorkloadActual  30: 4096 op, 680972400.00 ns, 166.2530 us/op
WorkloadActual  31: 4096 op, 661721500.00 ns, 161.5531 us/op
WorkloadActual  32: 4096 op, 669629600.00 ns, 163.4838 us/op
