// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 40 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\works\projects\fukasawah\csharp-benchmark\bin\Release\netcoreapp3.1\d678aeb3-8a46-4faf-9898-2e9aba369b7a
// command took 1.64s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\works\projects\fukasawah\csharp-benchmark\bin\Release\netcoreapp3.1\d678aeb3-8a46-4faf-9898-2e9aba369b7a
// command took 2.32s and exited with 0
// ***** Done, took 00:00:04 (4.16 sec)   *****
// Found 40 benchmarks:
//   ByteArrayEqualBenchmark.StructuralEqualityComparerEquals: DefaultJob [TestData=Byte[1024]]
//   ByteArrayEqualBenchmark.SequenceEqual: DefaultJob [TestData=Byte[1024]]
//   ByteArrayEqualBenchmark.SimpleCompare: DefaultJob [TestData=Byte[1024]]
//   ByteArrayEqualBenchmark.SpanSequenceEqual: DefaultJob [TestData=Byte[1024]]
//   ByteArrayEqualBenchmark.MultiTaskCompare: DefaultJob [TestData=Byte[1024]]
//   ByteArrayEqualBenchmark.ArrayCompare32: DefaultJob [TestData=Byte[1024]]
//   ByteArrayEqualBenchmark.ArrayCompare64: DefaultJob [TestData=Byte[1024]]
//   ByteArrayEqualBenchmark.MemCmp: DefaultJob [TestData=Byte[1024]]
//   ByteArrayEqualBenchmark.StructuralEqualityComparerEquals: DefaultJob [TestData=Byte[1048575]]
//   ByteArrayEqualBenchmark.SequenceEqual: DefaultJob [TestData=Byte[1048575]]
//   ByteArrayEqualBenchmark.SimpleCompare: DefaultJob [TestData=Byte[1048575]]
//   ByteArrayEqualBenchmark.SpanSequenceEqual: DefaultJob [TestData=Byte[1048575]]
//   ByteArrayEqualBenchmark.MultiTaskCompare: DefaultJob [TestData=Byte[1048575]]
//   ByteArrayEqualBenchmark.ArrayCompare32: DefaultJob [TestData=Byte[1048575]]
//   ByteArrayEqualBenchmark.ArrayCompare64: DefaultJob [TestData=Byte[1048575]]
//   ByteArrayEqualBenchmark.MemCmp: DefaultJob [TestData=Byte[1048575]]
//   ByteArrayEqualBenchmark.StructuralEqualityComparerEquals: DefaultJob [TestData=Byte[1048576]]
//   ByteArrayEqualBenchmark.SequenceEqual: DefaultJob [TestData=Byte[1048576]]
//   ByteArrayEqualBenchmark.SimpleCompare: DefaultJob [TestData=Byte[1048576]]
//   ByteArrayEqualBenchmark.SpanSequenceEqual: DefaultJob [TestData=Byte[1048576]]
//   ByteArrayEqualBenchmark.MultiTaskCompare: DefaultJob [TestData=Byte[1048576]]
//   ByteArrayEqualBenchmark.ArrayCompare32: DefaultJob [TestData=Byte[1048576]]
//   ByteArrayEqualBenchmark.ArrayCompare64: DefaultJob [TestData=Byte[1048576]]
//   ByteArrayEqualBenchmark.MemCmp: DefaultJob [TestData=Byte[1048576]]
//   ByteArrayEqualBenchmark.StructuralEqualityComparerEquals: DefaultJob [TestData=Byte[134217728]]
//   ByteArrayEqualBenchmark.SequenceEqual: DefaultJob [TestData=Byte[134217728]]
//   ByteArrayEqualBenchmark.SimpleCompare: DefaultJob [TestData=Byte[134217728]]
//   ByteArrayEqualBenchmark.SpanSequenceEqual: DefaultJob [TestData=Byte[134217728]]
//   ByteArrayEqualBenchmark.MultiTaskCompare: DefaultJob [TestData=Byte[134217728]]
//   ByteArrayEqualBenchmark.ArrayCompare32: DefaultJob [TestData=Byte[134217728]]
//   ByteArrayEqualBenchmark.ArrayCompare64: DefaultJob [TestData=Byte[134217728]]
//   ByteArrayEqualBenchmark.MemCmp: DefaultJob [TestData=Byte[134217728]]
//   ByteArrayEqualBenchmark.StructuralEqualityComparerEquals: DefaultJob [TestData=Byte[16]]
//   ByteArrayEqualBenchmark.SequenceEqual: DefaultJob [TestData=Byte[16]]
//   ByteArrayEqualBenchmark.SimpleCompare: DefaultJob [TestData=Byte[16]]
//   ByteArrayEqualBenchmark.SpanSequenceEqual: DefaultJob [TestData=Byte[16]]
//   ByteArrayEqualBenchmark.MultiTaskCompare: DefaultJob [TestData=Byte[16]]
//   ByteArrayEqualBenchmark.ArrayCompare32: DefaultJob [TestData=Byte[16]]
//   ByteArrayEqualBenchmark.ArrayCompare64: DefaultJob [TestData=Byte[16]]
//   ByteArrayEqualBenchmark.MemCmp: DefaultJob [TestData=Byte[16]]

// **************************
// Benchmark: ByteArrayEqualBenchmark.StructuralEqualityComparerEquals: DefaultJob [TestData=Byte[1024]]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "d678aeb3-8a46-4faf-9898-2e9aba369b7a.dll" --benchmarkName "CsharpBenchmark.ByteArrayEqualBenchmark.StructuralEqualityComparerEquals(TestData: [74, 144, 118, 178, 192, ...])" --job "Default" --benchmarkId 0 in C:\works\projects\fukasawah\csharp-benchmark\bin\Release\netcoreapp3.1\d678aeb3-8a46-4faf-9898-2e9aba369b7a\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.20 (CoreCLR 4.700.21.47003, CoreFX 4.700.21.47101), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadPilot    7: 1024 op, 279200.00 ns, 272.6562 ns/op
WorkloadPilot    8: 2048 op, 546400.00 ns, 266.7969 ns/op
WorkloadPilot    9: 4096 op, 1930600.00 ns, 471.3379 ns/op
WorkloadPilot   10: 8192 op, 2286000.00 ns, 279.0527 ns/op
WorkloadPilot   11: 16384 op, 3977500.00 ns, 242.7673 ns/op
WorkloadPilot   12: 32768 op, 8277700.00 ns, 252.6154 ns/op
WorkloadPilot   13: 65536 op, 17898800.00 ns, 273.1140 ns/op
WorkloadPilot   14: 131072 op, 26358700.00 ns, 201.1009 ns/op
WorkloadPilot   15: 262144 op, 46545200.00 ns, 177.5558 ns/op
WorkloadPilot   16: 524288 op, 81430400.00 ns, 155.3162 ns/op
WorkloadPilot   17: 1048576 op, 141264600.00 ns, 134.7204 ns/op
WorkloadPilot   18: 2097152 op, 263258800.00 ns, 125.5316 ns/op
WorkloadPilot   19: 4194304 op, 508229100.00 ns, 121.1713 ns/op

OverheadWarmup   1: 4194304 op, 6724400.00 ns, 1.6032 ns/op
OverheadWarmup   2: 4194304 op, 6750600.00 ns, 1.6095 ns/op
OverheadWarmup   3: 4194304 op, 6857100.00 ns, 1.6349 ns/op
OverheadWarmup   4: 4194304 op, 6817900.00 ns, 1.6255 ns/op
OverheadWarmup   5: 4194304 op, 6847200.00 ns, 1.6325 ns/op
OverheadWarmup   6: 4194304 op, 6819100.00 ns, 1.6258 ns/op

OverheadActual   1: 4194304 op, 6708500.00 ns, 1.5994 ns/op
OverheadActual   2: 4194304 op, 6933500.00 ns, 1.6531 ns/op
OverheadActual   3: 4194304 op, 6754800.00 ns, 1.6105 ns/op
OverheadActual   4: 4194304 op, 6694400.00 ns, 1.5961 ns/op
OverheadActual   5: 4194304 op, 6789600.00 ns, 1.6188 ns/op
OverheadActual   6: 4194304 op, 6816300.00 ns, 1.6251 ns/op
OverheadActual   7: 4194304 op, 6789200.00 ns, 1.6187 ns/op
OverheadActual   8: 4194304 op, 7307400.00 ns, 1.7422 ns/op
OverheadActual   9: 4194304 op, 6962000.00 ns, 1.6599 ns/op
OverheadActual  10: 4194304 op, 7946400.00 ns, 1.8946 ns/op
OverheadActual  11: 4194304 op, 6950900.00 ns, 1.6572 ns/op
OverheadActual  12: 4194304 op, 7244400.00 ns, 1.7272 ns/op
OverheadActual  13: 4194304 op, 6978100.00 ns, 1.6637 ns/op
OverheadActual  14: 4194304 op, 7201500.00 ns, 1.7170 ns/op
OverheadActual  15: 4194304 op, 6907800.00 ns, 1.6469 ns/op

WorkloadWarmup   1: 4194304 op, 512917000.00 ns, 122.2889 ns/op
WorkloadWarmup   2: 4194304 op, 501243200.00 ns, 119.5057 ns/op
WorkloadWarmup   3: 4194304 op, 497311100.00 ns, 118.5682 ns/op
WorkloadWarmup   4: 4194304 op, 496546700.00 ns, 118.3860 ns/op
WorkloadWarmup   5: 4194304 op, 507606500.00 ns, 121.0228 ns/op
WorkloadWarmup   6: 4194304 op, 497151500.00 ns, 118.5302 ns/op
WorkloadWarmup   7: 4194304 op, 492609800.00 ns, 117.4473 ns/op
WorkloadWarmup   8: 4194304 op, 508208500.00 ns, 121.1663 ns/op
WorkloadWarmup   9: 4194304 op, 502802000.00 ns, 119.8773 ns/op

// BeforeActualRun
WorkloadActual   1: 4194304 op, 493484300.00 ns, 117.6558 ns/op
WorkloadActual   2: 4194304 op, 534840000.00 ns, 127.5158 ns/op
WorkloadActual   3: 4194304 op, 511401100.00 ns, 121.9275 ns/op
WorkloadActual   4: 4194304 op, 499270800.00 ns, 119.0354 ns/op
WorkloadActual   5: 4194304 op, 504857300.00 ns, 120.3674 ns/op
WorkloadActual   6: 4194304 op, 511086200.00 ns, 121.8524 ns/op
WorkloadActual   7: 4194304 op, 515330100.00 ns, 122.8643 ns/op
WorkloadActual   8: 4194304 op, 574603000.00 ns, 136.9960 ns/op
WorkloadActual   9: 4194304 op, 623490900.00 ns, 148.6518 ns/op
WorkloadActual  10: 4194304 op, 535221600.00 ns, 127.6068 ns/op
WorkloadActual  11: 4194304 op, 493847700.00 ns, 117.7425 ns/op
WorkloadActual  12: 4194304 op, 501552100.00 ns, 119.5793 ns/op
WorkloadActual  13: 4194304 op, 489549000.00 ns, 116.7176 ns/op
WorkloadActual  14: 4194304 op, 502018000.00 ns, 119.6904 ns/op
WorkloadActual  15: 4194304 op, 498879900.00 ns, 118.9422 ns/op
WorkloadActual  16: 4194304 op, 499787300.00 ns, 119.1586 ns/op
WorkloadActual  17: 4194304 op, 503676000.00 ns, 120.0857 ns/op
WorkloadActual  18: 4194304 op, 516242400.00 ns, 123.0818 ns/op
WorkloadActual  19: 4194304 op, 512519700.00 ns, 122.1942 ns/op
WorkloadActual  20: 4194304 op, 518874500.00 ns, 123.7093 ns/op
WorkloadActual  21: 4194304 op, 507995600.00 ns, 121.1156 ns/op
WorkloadActual  22: 4194304 op, 508413200.00 ns, 121.2152 ns/op
WorkloadActual  23: 4194304 op, 510796600.00 ns, 121.7834 ns/op

// AfterActualRun
WorkloadResult   1: 4194304 op, 486550800.00 ns, 116.0028 ns/op
WorkloadResult   2: 4194304 op, 527906500.00 ns, 125.8627 ns/op
WorkloadResult   3: 4194304 op, 504467600.00 ns, 120.2744 ns/op
WorkloadResult   4: 4194304 op, 492337300.00 ns, 117.3824 ns/op
WorkloadResult   5: 4194304 op, 497923800.00 ns, 118.7143 ns/op
WorkloadResult   6: 4194304 op, 504152700.00 ns, 120.1994 ns/op
WorkloadResult   7: 4194304 op, 508396600.00 ns, 121.2112 ns/op
WorkloadResult   8: 4194304 op, 528288100.00 ns, 125.9537 ns/op
WorkloadResult   9: 4194304 op, 486914200.00 ns, 116.0894 ns/op
WorkloadResult  10: 4194304 op, 494618600.00 ns, 117.9263 ns/op
WorkloadResult  11: 4194304 op, 482615500.00 ns, 115.0645 ns/op
WorkloadResult  12: 4194304 op, 495084500.00 ns, 118.0373 ns/op
WorkloadResult  13: 4194304 op, 491946400.00 ns, 117.2892 ns/op
WorkloadResult  14: 4194304 op, 492853800.00 ns, 117.5055 ns/op
WorkloadResult  15: 4194304 op, 496742500.00 ns, 118.4326 ns/op
WorkloadResult  16: 4194304 op, 509308900.00 ns, 121.4287 ns/op
WorkloadResult  17: 4194304 op, 505586200.00 ns, 120.5411 ns/op
WorkloadResult  18: 4194304 op, 511941000.00 ns, 122.0562 ns/op
WorkloadResult  19: 4194304 op, 501062100.00 ns, 119.4625 ns/op
WorkloadResult  20: 4194304 op, 501479700.00 ns, 119.5621 ns/op
WorkloadResult  21: 4194304 op, 503863100.00 ns, 120.1303 ns/op

// AfterAll
// Benchmark Process 25808 has exited with code 0.

Mean = 119.482 ns, StdErr = 0.619 ns (0.52%), N = 21, StdDev = 2.839 ns
Min = 115.065 ns, Q1 = 117.506 ns, Median = 119.463 ns, Q3 = 120.541 ns, Max = 125.954 ns
IQR = 3.036 ns, LowerFence = 112.952 ns, UpperFence = 125.095 ns
ConfidenceInterval = [117.098 ns; 121.867 ns] (CI 99.9%), Margin = 2.384 ns (2.00% of Mean)
Skewness = 0.75, Kurtosis = 3.09, MValue = 2

// **************************
// Benchmark: ByteArrayEqualBenchmark.StructuralEqualityComparerEquals: DefaultJob [TestData=Byte[1048575]]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "d678aeb3-8a46-4faf-9898-2e9aba369b7a.dll" --benchmarkName "CsharpBenchmark.ByteArrayEqualBenchmark.StructuralEqualityComparerEquals(TestData: [10, 188, 229, 141, 149, ...])" --job "Default" --benchmarkId 8 in C:\works\projects\fukasawah\csharp-benchmark\bin\Release\netcoreapp3.1\d678aeb3-8a46-4faf-9898-2e9aba369b7a\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.20 (CoreCLR 4.700.21.47003, CoreFX 4.700.21.47101), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 247800.00 ns, 247.8000 us/op
WorkloadJitting  1: 1 op, 124898800.00 ns, 124.8988 ms/op

WorkloadPilot    1: 2 op, 244363900.00 ns, 122.1820 ms/op
WorkloadPilot    2: 3 op, 331800100.00 ns, 110.6000 ms/op
WorkloadPilot    3: 4 op, 443064500.00 ns, 110.7661 ms/op
WorkloadPilot    4: 5 op, 544436400.00 ns, 108.8873 ms/op

WorkloadWarmup   1: 5 op, 575583500.00 ns, 115.1167 ms/op
WorkloadWarmup   2: 5 op, 559600000.00 ns, 111.9200 ms/op
WorkloadWarmup   3: 5 op, 563328700.00 ns, 112.6657 ms/op
WorkloadWarmup   4: 5 op, 553894000.00 ns, 110.7788 ms/op
WorkloadWarmup   5: 5 op, 558833700.00 ns, 111.7667 ms/op
WorkloadWarmup   6: 5 op, 551110400.00 ns, 110.2221 ms/op

// BeforeActualRun
WorkloadActual   1: 5 op, 531969400.00 ns, 106.3939 ms/op
WorkloadActual   2: 5 op, 550530600.00 ns, 110.1061 ms/op
WorkloadActual   3: 5 op, 535884200.00 ns, 107.1768 ms/op
WorkloadActual   4: 5 op, 549114400.00 ns, 109.8229 ms/op
WorkloadActual   5: 5 op, 544139700.00 ns, 108.8279 ms/op
WorkloadActual   6: 5 op, 545964800.00 ns, 109.1930 ms/op
WorkloadActual   7: 5 op, 535952700.00 ns, 107.1905 ms/op
WorkloadActual   8: 5 op, 545855000.00 ns, 109.1710 ms/op
WorkloadActual   9: 5 op, 541662200.00 ns, 108.3324 ms/op
WorkloadActual  10: 5 op, 543360700.00 ns, 108.6721 ms/op
WorkloadActual  11: 5 op, 538579900.00 ns, 107.7160 ms/op
WorkloadActual  12: 5 op, 541973800.00 ns, 108.3948 ms/op
WorkloadActual  13: 5 op, 541653500.00 ns, 108.3307 ms/op
WorkloadActual  14: 5 op, 546275700.00 ns, 109.2551 ms/op
WorkloadActual  15: 5 op, 535629800.00 ns, 107.1260 ms/op

// AfterActualRun
WorkloadResult   1: 5 op, 531969400.00 ns, 106.3939 ms/op
WorkloadResult   2: 5 op, 550530600.00 ns, 110.1061 ms/op
WorkloadResult   3: 5 op, 535884200.00 ns, 107.1768 ms/op
WorkloadResult   4: 5 op, 549114400.00 ns, 109.8229 ms/op
WorkloadResult   5: 5 op, 544139700.00 ns, 108.8279 ms/op
WorkloadResult   6: 5 op, 545964800.00 ns, 109.1930 ms/op
WorkloadResult   7: 5 op, 535952700.00 ns, 107.1905 ms/op
WorkloadResult   8: 5 op, 545855000.00 ns, 109.1710 ms/op
WorkloadResult   9: 5 op, 541662200.00 ns, 108.3324 ms/op
WorkloadResult  10: 5 op, 543360700.00 ns, 108.6721 ms/op
WorkloadResult  11: 5 op, 538579900.00 ns, 107.7160 ms/op
WorkloadResult  12: 5 op, 541973800.00 ns, 108.3948 ms/op
WorkloadResult  13: 5 op, 541653500.00 ns, 108.3307 ms/op
WorkloadResult  14: 5 op, 546275700.00 ns, 109.2551 ms/op
WorkloadResult  15: 5 op, 535629800.00 ns, 107.1260 ms/op

// AfterAll
// Benchmark Process 27600 has exited with code 0.

Mean = 108.381 ms, StdErr = 0.278 ms (0.26%), N = 15, StdDev = 1.077 ms
Min = 106.394 ms, Q1 = 107.453 ms, Median = 108.395 ms, Q3 = 109.182 ms, Max = 110.106 ms
IQR = 1.729 ms, LowerFence = 104.860 ms, UpperFence = 111.775 ms
ConfidenceInterval = [107.230 ms; 109.532 ms] (CI 99.9%), Margin = 1.151 ms (1.06% of Mean)
Skewness = -0.19, Kurtosis = 1.84, MValue = 2

// **************************
// Benchmark: ByteArrayEqualBenchmark.SequenceEqual: DefaultJob [TestData=Byte[1048575]]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "d678aeb3-8a46-4faf-9898-2e9aba369b7a.dll" --benchmarkName "CsharpBenchmark.ByteArrayEqualBenchmark.SequenceEqual(TestData: [10, 188, 229, 141, 149, ...])" --job "Default" --benchmarkId 9 in C:\works\projects\fukasawah\csharp-benchmark\bin\Release\netcoreapp3.1\d678aeb3-8a46-4faf-9898-2e9aba369b7a\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.20 (CoreCLR 4.700.21.47003, CoreFX 4.700.21.47101), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 231600.00 ns, 231.6000 us/op
WorkloadJitting  1: 1 op, 12699600.00 ns, 12.6996 ms/op

OverheadJitting  2: 16 op, 445700.00 ns, 27.8562 us/op
WorkloadJitting  2: 16 op, 169643600.00 ns, 10.6027 ms/op

WorkloadPilot    1: 16 op, 109419900.00 ns, 6.8387 ms/op
WorkloadPilot    2: 32 op, 219035600.00 ns, 6.8449 ms/op
WorkloadPilot    3: 64 op, 420310900.00 ns, 6.5674 ms/op
WorkloadPilot    4: 128 op, 808011400.00 ns, 6.3126 ms/op

OverheadWarmup   1: 128 op, 3600.00 ns, 28.1250 ns/op
OverheadWarmup   2: 128 op, 700.00 ns, 5.4688 ns/op
OverheadWarmup   3: 128 op, 600.00 ns, 4.6875 ns/op
OverheadWarmup   4: 128 op, 800.00 ns, 6.2500 ns/op
OverheadWarmup   5: 128 op, 700.00 ns, 5.4688 ns/op
OverheadWarmup   6: 128 op, 400.00 ns, 3.1250 ns/op
OverheadWarmup   7: 128 op, 300.00 ns, 2.3438 ns/op
OverheadWarmup   8: 128 op, 1000.00 ns, 7.8125 ns/op
OverheadWarmup   9: 128 op, 600.00 ns, 4.6875 ns/op

OverheadActual   1: 128 op, 700.00 ns, 5.4688 ns/op
OverheadActual   2: 128 op, 600.00 ns, 4.6875 ns/op
OverheadActual   3: 128 op, 500.00 ns, 3.9062 ns/op
OverheadActual   4: 128 op, 700.00 ns, 5.4688 ns/op
OverheadActual   5: 128 op, 600.00 ns, 4.6875 ns/op
OverheadActual   6: 128 op, 500.00 ns, 3.9062 ns/op
OverheadActual   7: 128 op, 600.00 ns, 4.6875 ns/op
OverheadActual   8: 128 op, 700.00 ns, 5.4688 ns/op
OverheadActual   9: 128 op, 800.00 ns, 6.2500 ns/op
OverheadActual  10: 128 op, 800.00 ns, 6.2500 ns/op
OverheadActual  11: 128 op, 400.00 ns, 3.1250 ns/op
OverheadActual  12: 128 op, 700.00 ns, 5.4688 ns/op
OverheadActual  13: 128 op, 600.00 ns, 4.6875 ns/op
OverheadActual  14: 128 op, 1200.00 ns, 9.3750 ns/op
OverheadActual  15: 128 op, 900.00 ns, 7.0312 ns/op
OverheadActual  16: 128 op, 600.00 ns, 4.6875 ns/op
OverheadActual  17: 128 op, 600.00 ns, 4.6875 ns/op
OverheadActual  18: 128 op, 700.00 ns, 5.4688 ns/op
OverheadActual  19: 128 op, 500.00 ns, 3.9062 ns/op
OverheadActual  20: 128 op, 500.00 ns, 3.9062 ns/op

WorkloadWarmup   1: 128 op, 822769800.00 ns, 6.4279 ms/op
WorkloadWarmup   2: 128 op, 804039100.00 ns, 6.2816 ms/op
WorkloadWarmup   3: 128 op, 828389200.00 ns, 6.4718 ms/op
WorkloadWarmup   4: 128 op, 833942900.00 ns, 6.5152 ms/op
WorkloadWarmup   5: 128 op, 806651300.00 ns, 6.3020 ms/op
WorkloadWarmup   6: 128 op, 824391200.00 ns, 6.4406 ms/op
WorkloadWarmup   7: 128 op, 826179600.00 ns, 6.4545 ms/op
WorkloadWarmup   8: 128 op, 821212300.00 ns, 6.4157 ms/op

// BeforeActualRun
WorkloadActual   1: 128 op, 826973600.00 ns, 6.4607 ms/op
WorkloadActual   2: 128 op, 811633300.00 ns, 6.3409 ms/op
WorkloadActual   3: 128 op, 807300100.00 ns, 6.3070 ms/op
WorkloadActual   4: 128 op, 821184700.00 ns, 6.4155 ms/op
WorkloadActual   5: 128 op, 801437500.00 ns, 6.2612 ms/op
WorkloadActual   6: 128 op, 815059300.00 ns, 6.3677 ms/op
WorkloadActual   7: 128 op, 815894200.00 ns, 6.3742 ms/op
WorkloadActual   8: 128 op, 808211300.00 ns, 6.3142 ms/op
WorkloadActual   9: 128 op, 801294700.00 ns, 6.2601 ms/op
WorkloadActual  10: 128 op, 831636400.00 ns, 6.4972 ms/op
WorkloadActual  11: 128 op, 849313300.00 ns, 6.6353 ms/op
WorkloadActual  12: 128 op, 814170600.00 ns, 6.3607 ms/op
WorkloadActual  13: 128 op, 818509000.00 ns, 6.3946 ms/op
WorkloadActual  14: 128 op, 810409300.00 ns, 6.3313 ms/op
WorkloadActual  15: 128 op, 819737200.00 ns, 6.4042 ms/op

// AfterActualRun
WorkloadResult   1: 128 op, 826973000.00 ns, 6.4607 ms/op
WorkloadResult   2: 128 op, 811632700.00 ns, 6.3409 ms/op
WorkloadResult   3: 128 op, 807299500.00 ns, 6.3070 ms/op
WorkloadResult   4: 128 op, 821184100.00 ns, 6.4155 ms/op
WorkloadResult   5: 128 op, 801436900.00 ns, 6.2612 ms/op
WorkloadResult   6: 128 op, 815058700.00 ns, 6.3676 ms/op
WorkloadResult   7: 128 op, 815893600.00 ns, 6.3742 ms/op
WorkloadResult   8: 128 op, 808210700.00 ns, 6.3141 ms/op
WorkloadResult   9: 128 op, 801294100.00 ns, 6.2601 ms/op
WorkloadResult  10: 128 op, 831635800.00 ns, 6.4972 ms/op
WorkloadResult  11: 128 op, 814170000.00 ns, 6.3607 ms/op
WorkloadResult  12: 128 op, 818508400.00 ns, 6.3946 ms/op
WorkloadResult  13: 128 op, 810408700.00 ns, 6.3313 ms/op
WorkloadResult  14: 128 op, 819736600.00 ns, 6.4042 ms/op

// AfterAll
// Benchmark Process 12000 has exited with code 0.

Mean = 6.364 ms, StdErr = 0.018 ms (0.29%), N = 14, StdDev = 0.069 ms
Min = 6.260 ms, Q1 = 6.318 ms, Median = 6.364 ms, Q3 = 6.402 ms, Max = 6.497 ms
IQR = 0.083 ms, LowerFence = 6.193 ms, UpperFence = 6.527 ms
ConfidenceInterval = [6.286 ms; 6.441 ms] (CI 99.9%), Margin = 0.077 ms (1.22% of Mean)
Skewness = 0.23, Kurtosis = 2.14, MValue = 2

// **************************
// Benchmark: ByteArrayEqualBenchmark.SimpleCompare: DefaultJob [TestData=Byte[1048575]]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "d678aeb3-8a46-4faf-9898-2e9aba369b7a.dll" --benchmarkName "CsharpBenchmark.ByteArrayEqualBenchmark.SimpleCompare(TestData: [10, 188, 229, 141, 149, ...])" --job "Default" --benchmarkId 10 in C:\works\projects\fukasawah\csharp-benchmark\bin\Release\netcoreapp3.1\d678aeb3-8a46-4faf-9898-2e9aba369b7a\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.20 (CoreCLR 4.700.21.47003, CoreFX 4.700.21.47101), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 337000.00 ns, 337.0000 us/op
WorkloadJitting  1: 1 op, 2838300.00 ns, 2.8383 ms/op

OverheadJitting  2: 16 op, 676300.00 ns, 42.2687 us/op
WorkloadJitting  2: 16 op, 17447600.00 ns, 1.0905 ms/op

WorkloadPilot    1: 16 op, 14712300.00 ns, 919.5187 us/op
WorkloadPilot    2: 32 op, 27396700.00 ns, 856.1469 us/op
WorkloadPilot    3: 64 op, 51434800.00 ns, 803.6688 us/op
WorkloadPilot    4: 128 op, 100795500.00 ns, 787.4648 us/op
WorkloadPilot    5: 256 op, 191690100.00 ns, 748.7895 us/op
WorkloadPilot    6: 512 op, 357958200.00 ns, 699.1371 us/op
WorkloadPilot    7: 1024 op, 689334300.00 ns, 673.1780 us/op

OverheadWarmup   1: 1024 op, 4200.00 ns, 4.1016 ns/op
OverheadWarmup   2: 1024 op, 2200.00 ns, 2.1484 ns/op
OverheadWarmup   3: 1024 op, 1900.00 ns, 1.8555 ns/op
OverheadWarmup   4: 1024 op, 2800.00 ns, 2.7344 ns/op
OverheadWarmup   5: 1024 op, 3000.00 ns, 2.9297 ns/op
OverheadWarmup   6: 1024 op, 2000.00 ns, 1.9531 ns/op
OverheadWarmup   7: 1024 op, 2800.00 ns, 2.7344 ns/op
OverheadWarmup   8: 1024 op, 3100.00 ns, 3.0273 ns/op
OverheadWarmup   9: 1024 op, 2500.00 ns, 2.4414 ns/op

OverheadActual   1: 1024 op, 2000.00 ns, 1.9531 ns/op
OverheadActual   2: 1024 op, 1900.00 ns, 1.8555 ns/op
OverheadActual   3: 1024 op, 2000.00 ns, 1.9531 ns/op
OverheadActual   4: 1024 op, 2100.00 ns, 2.0508 ns/op
OverheadActual   5: 1024 op, 2000.00 ns, 1.9531 ns/op
OverheadActual   6: 1024 op, 1800.00 ns, 1.7578 ns/op
OverheadActual   7: 1024 op, 2800.00 ns, 2.7344 ns/op
OverheadActual   8: 1024 op, 1900.00 ns, 1.8555 ns/op
OverheadActual   9: 1024 op, 1900.00 ns, 1.8555 ns/op
OverheadActual  10: 1024 op, 2000.00 ns, 1.9531 ns/op
OverheadActual  11: 1024 op, 1800.00 ns, 1.7578 ns/op
OverheadActual  12: 1024 op, 2800.00 ns, 2.7344 ns/op
OverheadActual  13: 1024 op, 2000.00 ns, 1.9531 ns/op
OverheadActual  14: 1024 op, 2000.00 ns, 1.9531 ns/op
OverheadActual  15: 1024 op, 2000.00 ns, 1.9531 ns/op
OverheadActual  16: 1024 op, 3000.00 ns, 2.9297 ns/op
OverheadActual  17: 1024 op, 1900.00 ns, 1.8555 ns/op

WorkloadWarmup   1: 1024 op, 691776400.00 ns, 675.5629 us/op
WorkloadWarmup   2: 1024 op, 692418600.00 ns, 676.1900 us/op
WorkloadWarmup   3: 1024 op, 697881000.00 ns, 681.5244 us/op
WorkloadWarmup   4: 1024 op, 694842700.00 ns, 678.5573 us/op
WorkloadWarmup   5: 1024 op, 686376800.00 ns, 670.2898 us/op
WorkloadWarmup   6: 1024 op, 690818600.00 ns, 674.6275 us/op
WorkloadWarmup   7: 1024 op, 692975000.00 ns, 676.7334 us/op
WorkloadWarmup   8: 1024 op, 684199800.00 ns, 668.1639 us/op

// BeforeActualRun
WorkloadActual   1: 1024 op, 698191500.00 ns, 681.8276 us/op
WorkloadActual   2: 1024 op, 705367300.00 ns, 688.8353 us/op
WorkloadActual   3: 1024 op, 689881300.00 ns, 673.7122 us/op
